path,sha256,size_bytes
analysis/run_paper02_components.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
analysis/run_paper03.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
analysis/run_paper03_phase_null.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6.pdf,a85ff68912f9ed372b2070aa1073c0ca11d4d3948df55f8a612c9c1a4cd919a1,495337
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6_SUBMISSION.pdf,b68d81e3c27298bb798a06314f0e97202cc040aeb56cc36dbeeffb1ad92645e2,819136
article_source/SGIT_RadialAngular_ImagingNeuroscience_v6_Supplement.pdf,970265c3c6ce25de0bb2d50e9c2469bbe3f0c43c6fc6cbc56f37db678b218f3f,222975
article_source/figures/fig1_radial_angular_concept.pdf,665c039ae2f5e51a9db1c94f31026e488885f67d3964105e4524d3f32ff7a228,33008
article_source/figures/fig2_primary_two_cohorts.pdf,71c4d893940d21007eec05be68b1e82a3e9990e996fbd5f0ea8e69525649afb8,17976
article_source/figures/fig3_basis_robustness.pdf,c7dcd45751fd82a1ee6da6e55670f9dda7e4a75ab0ade8bcdfb751acc13dffcd,17630
article_source/figures/fig4_exact_components.pdf,2f48be0aa55abfba293c4a39fa72b42ed2e81975749a39928eb09387fcbf6bc4,17844
article_source/figures/fig5_phase_null.pdf,e875b7f2fb593f21ebbebe2d9d1aca71239c8d6a7aa6b0b23c72c97fe1573ac5,18468
article_source/figures/fig6_ensemble_convergence.pdf,6270e3751028d6dd4d2bd744c8b0bcbfdfd16c71b5434edeb02bd156a5309d4f,21457
article_source/main.tex,0e254ab7b0be5bacac414c17ddf1a237072dc6f5890a9dd3b259bc6888ba2b80,68457
article_source/make_figures.py,345608a4829ac0cef4e3763b516b212ae735b9cb17b238f2ddf3fececdb5c425,6518
article_source/supplement.tex,addd363ae4a06de86fa84e0aeba39b35b2443e35b5ad98e84e68ca3c166b0111,9089
derived/MANUSCRIPT_NUMERICAL_SUMMARY.csv,3d157e8dca4b64ab61bb19be28bc19956670ace304165a79c07dd81b7a8ae9bf,526
derived/MANUSCRIPT_NUMERICAL_SUMMARY.json,97ac05939169145bd5934a1665ea6bbe785057b98202e5d8bbf7770aa3e3e444,849
docs/DATA_ACCESS.md,63f7f89996e7e6ba7f832d6919bd9bfcaa38b39021955341349f498ce4ece385,990
docs/INTERPRETATION_GUARDRAILS.md,c11cc838786a06a6ef6037a2f9bc4433fa098d93049dfc8a56fdfaa3fd9a88bf,1145
docs/PROVENANCE.md,b1a9077dd16b83e385bbe4df0a53e389dd52f10c834f8ee43623e41b9b575f89,1350
docs/REPRODUCIBILITY_LEVELS.md,ba04df970ea30d067ef3b50a45bae55b1a75a436c5de767e1eaf4cf4ab5686b7,1492
environment.yml,6edd0e6f49a69e2897f75d82f5a262cb7b9d29b23d64666321c79ad63ec714de,186
figures/fig1_radial_angular_concept.pdf,8e16c10461955317a0b8290a18c0c00b057e0cd98971c039f1d50ea5cacf3680,27438
figures/fig1_radial_angular_concept.png,89635542367beefc147911ac9814ede69c274671f6315395bc697ad33733ca41,139862
figures/fig2_primary_two_cohorts.pdf,e3a349ce6d83bdbea2e99f1b2dfb7d62e6f998d759e1c745fe1c9de3caabb29b,14059
figures/fig2_primary_two_cohorts.png,e01ecd488e79683bd6fe999b837ff6ec558a82e8bb1fc47e4d30c07db3dda5c7,110276
figures/fig3_basis_robustness.pdf,44f5d81a316a919c0125be72aa6a643be9a9457a1112fd0ff6773212a0616cf6,12891
figures/fig3_basis_robustness.png,bf78118b4fe41e3db939a6b0cadfb39725945f9269c6c7bf4c05940f053b465b,103764
figures/fig4_exact_components.pdf,7a83b130399f2d9e200fc61313e8a793623f7c6d405e2d64a5c7946240309c19,14563
figures/fig4_exact_components.png,8dfb2413cfabbc44ce104d7adadb4680d25b1a3bea968bd59df4eea79eaf4c91,109162
figures/fig5_phase_null.pdf,a8f59ade8b9b0c8c766cb1c70d7eb6152ab3ae1c1ce9ab4df18cb598aef94cee,14014
figures/fig5_phase_null.png,d21951b3e5285b4a408b7d45f960a066e3f1caf84015c706a80dd2d2149e5214,96930
figures/fig6_ensemble_convergence.pdf,fdcd167ad796a7085e34d55ffa3a1caf86fddffd0aca8640ff493a9f3ea2a23d,22011
figures/fig6_ensemble_convergence.png,62ce13bbf2e037b4ac4dd1c955ad6922f32fde056b5153a687df08d840a27f96,104978
pipeline/common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
pipeline/finetf_converter_adapter.py,5d1f0a5273a221a6248f687ead145ee7282d61f57365a399b997fd7d3e88e7c5,12067
pipeline/sgit_cogitate_converter_base_v1_2.py,4463edd5a63a84b47f79695d0bcdac2a7d01643f18502fa2388508c6820c5617,75134
pipeline/vendor/sgit_cogitate_converter_base_v1_2.py,4463edd5a63a84b47f79695d0bcdac2a7d01643f18502fa2388508c6820c5617,75134
protocols/CONTROL_CONFIG.json,fd28133ea859cf244d552125ebb271e756cb60ec48a41e30e4a922a86a8a930a,2785
protocols/FROZEN_PAPER02_PROTOCOL.md,786f6bb238a16bb29f40945583533fe672b96a7afe6c32a6de449c00ab52a345,2903
protocols/FROZEN_PAPER03_PROTOCOL.md,80c758d54e57ebb386bf5e082085a76e0b19bd6ef58d053761475cfacf916932,4406
protocols/FROZEN_REVIEWER_CONTROLS_v1_0.md,912259829176eba047b56b203ffb582d94c89c9eacffc925ae190fd2554ab230,5086
protocols/LEVEL6A_CB_PREFIX_REPLICATION_FROZEN_PROTOCOL.txt,bb7abcd1da4b67e31842e7cf0048e5020ae69cb5d3ac77250489161e4358c542,1218
protocols/PAPER02_CONFIG.json,3e432e88467fbcea291d9303c0dd51582987c751e22f5e64988b3ab2e634a5ab,4098
protocols/PAPER02_DECISION_TABLE.csv,a4fff2ea645f1e8af21af85bedc0005fac61a9ed780d1a921735b81235fd4d15,604
protocols/PAPER02_SUBJECT_REFERENCE.csv,61dfae6b07c1befe139a0218b23419cadb56c350dc1216d68064ba6d3e7b32dc,3490
protocols/PAPER03_CONFIG.json,30bd29af7c103b982bc1a3538b8b7c6daa709b5861d5637b69983d78774dbca4,4062
protocols/PAPER03_DECISION_TABLE.csv,f6cf01b3fd38f24da7284ef9bec16606d420f5f62c1be53343ac813d24b9efee,574
protocols/SGIT_Level5A_FROZEN_PLAN_2026-08-20.txt,bc7936f0ced11e20a3bf223c682b4a3cf685fae2a67ace2dbcf27028554383c9,3805
protocols/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER01/protocol/CONTROL_CONFIG.json,fd28133ea859cf244d552125ebb271e756cb60ec48a41e30e4a922a86a8a930a,2785
reanalysis_packages/PAPER01/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER02/protocol/PAPER02_CONFIG.json,3e432e88467fbcea291d9303c0dd51582987c751e22f5e64988b3ab2e634a5ab,4098
reanalysis_packages/PAPER02/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER03/protocol/PAPER02_SUBJECT_REFERENCE.csv,61dfae6b07c1befe139a0218b23419cadb56c350dc1216d68064ba6d3e7b32dc,3490
reanalysis_packages/PAPER03/protocol/PAPER03_CONFIG.json,30bd29af7c103b982bc1a3538b8b7c6daa709b5861d5637b69983d78774dbca4,4062
reanalysis_packages/PAPER03/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reproduce_article.py,ff8c5294bf7d835dd311ca4c6474f4adeb11979c5818efe46bdbb6c3e4441783,7880
requirements.txt,f49cfe67dfe97230db3a472452b9c6462862033d7e50210ec89f86bb04a8dc1a,75
results/level5a/SGIT_Level5A_results.json,bde85c0fdd3b13886dcaf0254394bd690359ddcd86cfbe328c22a00cdd559396,9540
results/level5a/SGIT_Level5A_subject_results.csv,1e2e1d6fc9efc9237f0103710e3ac3841c69f2c3c90eeeb735b674b86fa5cacf,3520
results/level6a/LEVEL6A_SUMMARY.json,80ef8db9e1dd0c06ca42c83e13e32efbeb2099ce0179201d3a05d18afa83085b,759
results/level6d/LEVEL6D_RESULTS.json,aa208597894f2566046f115733c4225b0566a681daaffab7d40b1018bf832b59,2705
results/level6d/LEVEL6D_population_convergence.csv,5341903c58cea33b25d6cf62bd8c389123937f0811a00bbf5142acd3fd9233a9,510
results/paper01/ARTICLE_CONTROL_SUMMARY.json,da705ead4d91f4e729de6295ca4a613d51d4a4c9210e6092abb643ad4df7cc01,9110
results/paper01/ARTICLE_CONTROL_TABLE.csv,573c94f151b2fc3d6315ca98ce903082edea5d9e85f7144a93082ae24e300875,812
results/paper01/CA_Level5A_SUBJECT_SUMMARY.csv,ede8354c898d8d77c1d98dd4c94d097d7380cd49b9e786bfb6cb63d7f4e69043,11465
results/paper01/CB_Level6A_strict_SUBJECT_SUMMARY.csv,3d4e1f012f570d44c2aa66499a6a4a389ef4db81a8bde37de5bee63658561cb2,11414
results/paper02/CA_Level5A_SUBJECT_COMPONENT_RELIABILITY.csv,53a66268dd5651522acb150528310df3f2ae97c0b73cacf30b924fcc81af286e,7769
results/paper02/CB_Level6A_strict_SUBJECT_COMPONENT_RELIABILITY.csv,aefe9e0cecb43670c4e9a08e6d188eaa64432028d31c3f66c453d16f92f71081,7736
results/paper02/PAPER02_ARTICLE_TABLE.csv,6fca04946a7345c5d48f4c5cca7876610034363a83591605fdb03d71e0d4057c,2336
results/paper02/PAPER02_DECISION.json,9738c3cbd4194ccf9cd31be185bf65a961bf02382e3a25c0fcd353ffb70bdb04,516
results/paper02/PAPER02_SUMMARY.json,573c5cb4801b647d016ade44982cfaf36a07e8fac234336c6041e3aa043b24ef,15916
results/paper03/PAPER03_ARTICLE_TABLE.csv,f4d69a6df86f9239a561aa7aead7bdd8145573277ff2567a5fed1ad069836e04,1004
results/paper03/PAPER03_DECISION.json,436c082cdaf9e12ffab928502495edb9ba757c08f973c31bc520553b1669dc61,526
results/paper03/PAPER03_SUMMARY.json,46ae74c3df16d5c8a13f245bc20c79f9143d7ca39506dd9d55a80172eea69fcd,5029
src/common.py,dfd4cbb034bc1e98d5c0431b0da5e2b9f996468676bc5877d83db018f21803e0,13110
src/level5a_frozen_dir.py,5164a4cf86b18892e3a87ad68159073285d5f4f36f10b79feaabebdb7395d088,11422
src/level5a_siteadapted.py,092032dd4c237d46d2bb8fecdfbf3bfbb169819dd1cdad377b2ef9953ee0e4cc,6899
src/level6_common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
src/run_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
src/run_level5a_confirmatory.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
src/run_level6a_results.py,562ac70f8eeb181e8970da4393dd8949cfc15c1f325f6e7bdf6383bb254c2b65,2804
src/run_paper02.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
src/run_paper03.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
tests/conftest.py,69fe885cc4bd4e8a2053dc838db91eec66abe165ae40c9797ca323ef3ed2a75b,201
tests/test_paper01_self.py,8bd5db416cbf76df7bdefe72a48fb241376a8027a4952ff10407f9f08b5617a6,1568
tests/test_paper02_self.py,710efd1d1a8538d1f03ab8eacbe1a234564c9e014d95084fbf733d31174ad9ea,973
tests/test_paper03_self.py,8c198db1e7e8cd18137cddb0500f80c7345e57b0b860307ee6de1fe5d544de2d,1917
verify_archive.py,e6c42d41d95f8bc33d3906728c5899c69d3a35bcdb3e96d2bf545d2ccb1b477d,2446
verify_manifest.py,4ee3f82d069fa9d0d0f77d4f108645baea5a7ad5989f04da0679aa46afbf9b84,715
